iter;dataset;cls;method;param;value;score
2;sepsis_cases_1;xgboost;cluster_index;colsample_bytree;0.8657744600487767;0.5289428471844684
2;sepsis_cases_1;xgboost;cluster_index;learning_rate;0.6304941932072352;0.5289428471844684
2;sepsis_cases_1;xgboost;cluster_index;max_depth;25;0.5289428471844684
2;sepsis_cases_1;xgboost;cluster_index;min_child_weight;2;0.5289428471844684
2;sepsis_cases_1;xgboost;cluster_index;n_clusters;30;0.5289428471844684
2;sepsis_cases_1;xgboost;cluster_index;subsample;0.8290044843101464;0.5289428471844684
2;sepsis_cases_1;xgboost;cluster_index;processing_time;100.05081367492676;0
3;sepsis_cases_1;xgboost;cluster_index;colsample_bytree;0.6282730022661156;0.5230798504593355
3;sepsis_cases_1;xgboost;cluster_index;learning_rate;0.8121971779877235;0.5230798504593355
3;sepsis_cases_1;xgboost;cluster_index;max_depth;10;0.5230798504593355
3;sepsis_cases_1;xgboost;cluster_index;min_child_weight;3;0.5230798504593355
3;sepsis_cases_1;xgboost;cluster_index;n_clusters;43;0.5230798504593355
3;sepsis_cases_1;xgboost;cluster_index;subsample;0.8558535352556307;0.5230798504593355
3;sepsis_cases_1;xgboost;cluster_index;processing_time;96.80329036712646;0
4;sepsis_cases_1;xgboost;cluster_index;colsample_bytree;0.9454545138120585;0.5132181908332684
4;sepsis_cases_1;xgboost;cluster_index;learning_rate;0.6291448244976181;0.5132181908332684
4;sepsis_cases_1;xgboost;cluster_index;max_depth;7;0.5132181908332684
4;sepsis_cases_1;xgboost;cluster_index;min_child_weight;5;0.5132181908332684
4;sepsis_cases_1;xgboost;cluster_index;n_clusters;4;0.5132181908332684
4;sepsis_cases_1;xgboost;cluster_index;subsample;0.6141037056151759;0.5132181908332684
4;sepsis_cases_1;xgboost;cluster_index;processing_time;87.16738963127136;0
5;sepsis_cases_1;xgboost;cluster_index;colsample_bytree;0.8002082431756627;0.510667798525065
5;sepsis_cases_1;xgboost;cluster_index;learning_rate;0.623095761972517;0.510667798525065
5;sepsis_cases_1;xgboost;cluster_index;max_depth;21;0.510667798525065
5;sepsis_cases_1;xgboost;cluster_index;min_child_weight;3;0.510667798525065
5;sepsis_cases_1;xgboost;cluster_index;n_clusters;34;0.510667798525065
5;sepsis_cases_1;xgboost;cluster_index;subsample;0.7111187355294186;0.510667798525065
5;sepsis_cases_1;xgboost;cluster_index;processing_time;94.87510395050049;0
6;sepsis_cases_1;xgboost;cluster_index;colsample_bytree;0.9776897611126584;0.5020280247104272
6;sepsis_cases_1;xgboost;cluster_index;learning_rate;0.9452238824209194;0.5020280247104272
6;sepsis_cases_1;xgboost;cluster_index;max_depth;20;0.5020280247104272
6;sepsis_cases_1;xgboost;cluster_index;min_child_weight;6;0.5020280247104272
6;sepsis_cases_1;xgboost;cluster_index;n_clusters;30;0.5020280247104272
6;sepsis_cases_1;xgboost;cluster_index;subsample;0.5838135094386003;0.5020280247104272
6;sepsis_cases_1;xgboost;cluster_index;processing_time;93.40548491477966;0
